--ignore-compile used, if something goes wrong, consider removing the ignore compile flag
'forge config --json' running
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._leverageByXt (contracts/v1/TermMaxMarket.sol#213-236):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._issueFt (contracts/v1/TermMaxMarket.sol#251-266):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._issueFtByExistedGt (contracts/v1/TermMaxMarket.sol#281-295):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for OrderManager.depositAssets (contracts/v1/vault/OrderManager.sol#150-175):
 'NoneType' object has no attribute 'parameters'
INFO:Printers:
Compiled with Foundry
Total number of contracts in source files: 228
Number of contracts in dependencies: 149
Number of contracts in tests       : 27
Source lines of code (SLOC) in source files: 15284
Source lines of code (SLOC) in dependencies: 24462
Source lines of code (SLOC) in tests       : 2071
Number of  assembly lines: 0
Number of optimization issues: 27
Number of informational issues: 293
Number of low issues: 318
Number of medium issues: 232
Number of high issues: 57
ERCs: ERC1363, ERC165, ERC4626, ERC721, ERC20

+--------------------------------------+-------------+----------------------+--------------------+--------------+--------------------+
| Name                                 | # functions | ERCS                 | ERC20 info         | Complex code | Features           |
| [1m[91mupdateMarketConfig[0m(MarketConfig)                     | [92monlyOwner[0m            |                         |
| [1m[91mmint[0m(address,uint256)                                | [92mnonReentrant, isOpen[0m |                         |
| [1m[91mburn[0m(address,uint256)                                | [92mnonReentrant, isOpen[0m |                         |
| [1m[91mburn[0m(address,address,uint256)                        | [92mnonReentrant, isOpen[0m |                         |
| [1m[91mleverageByXt[0m(address,uint128,bytes)                  | [92mnonReentrant, isOpen[0m |                         |
| [1m[91mleverageByXt[0m(address,address,uint128,bytes)          | [92mnonReentrant, isOpen[0m |                         |
| [1m[91missueFt[0m(address,uint128,bytes)                       | [92mnonReentrant, isOpen[0m |                         |
| [1m[91missueFtByExistedGt[0m(address,uint128,uint256)          | [92mnonReentrant, isOpen[0m |                         |
| [1m[91mredeem[0m(uint256,address)                              | [92mnonReentrant[0m         |                         |
| [1m[91mredeem[0m(address,address,uint256)                      | [92mnonReentrant[0m         |                         |
| [1m[91mupdateGtConfig[0m(bytes)                                | [92monlyOwner[0m            |                         |
| [1m[91mcreateOrder[0m(address,uint256,ISwapCallback,CurveCuts) | [92misOpen[0m               |                         |
| [1m[91mcreateOrder[0m(OrderInitialParams)                      | [92mnonReentrant, isOpen[0m |                         |
| [1m[91mcreateOrder[0m(OrderInitialParams,uint256)              | [92mnonReentrant, isOpen[0m |                         |
| [1m[91mupdateOrderFeeRate[0m(ITermMaxOrder,FeeConfig)          | [92monlyOwner[0m            |                         |
| [1m[91mtransferOwnership[0m(address)                           | [92monlyOwner[0m            | [95mOwnable2StepUpgradeable[0m |
| [1m[91macceptOwnership[0m()                                    |                      | [95mOwnable2StepUpgradeable[0m |
| [1m[91mrenounceOwnership[0m()                                  | [92monlyOwner[0m            | [95mOwnableUpgradeable[0m      |
+------------------------------------------------------+----------------------+-------------------------+


Contract [1m[93mTermMaxOndoPriceFeedAdapter[0m (contracts/v2/oracle/adapters/ondo/TermMaxOndoPriceFeedAdapter.sol#15-114)
+--------------------------------------+-----------+----------------+
| Functions                            | Modifiers | Inherited From |
+--------------------------------------+-----------+----------------+
| [1m[95mconstructor[0m(address,address,uint256) |           |                |
+--------------------------------------+-----------+----------------+


Contract [1m[93mTermMaxOndoPriceFeedAdapterFactory[0m (contracts/v2/oracle/adapters/ondo/TermMaxOndoPriceFeedAdapterFactory.sol#22-103)
+-----------+-------------------------------------------------+----------------+
| Variables | Types                                           | Inherited From |
+-----------+-------------------------------------------------+----------------+
| [1m[94madapters[0m  | [92mmapping(address => mapping(uint256 => address))[0m |                |
+-----------+-------------------------------------------------+----------------+
+------------------------------------------+-----------+----------------+
| Functions                                | Modifiers | Inherited From |
+------------------------------------------+-----------+----------------+
| [1m[95mconstructor[0m(address,address)             |           |                |
| [1m[91mdeployAdapter[0m(address,uint256)           |           |                |
| [1m[91mdeployConverter[0m(address,address,uint256) |           |                |
+------------------------------------------+-----------+----------------+


Contract [1m[93mTermMaxOrder[0m is PausableUpgradeable is Ownable2StepUpgradeable is OwnableUpgradeable is ContextUpgradeable is ReentrancyGuardUpgradeable is Initializable (contracts/v1/TermMaxOrder.sol#27-782)
+--------------+----------------+----------------+
| Variables    | Types          | Inherited From |
+--------------+----------------+----------------+
| [1m[94mmarket[0m       | [92mITermMaxMarket[0m |                |
| [1m[94mft[0m           | [92mIERC20[0m         |                |
| [1m[94mxt[0m           | [92mIERC20[0m         |                |
| [1m[94mdebtToken[0m    | [92mIERC20[0m         |                |
| [1m[94mgt[0m           | [92mIGearingToken[0m  |                |
| [1m[94m_orderConfig[0m | [92mOrderConfig[0m    |                |
| [1m[94mmaturity[0m     | [92muint64[0m         |                |
+--------------+----------------+----------------+
+------------------------------------------------------------------------------------------+----------------------+-------------------------+
| Functions                                                                                | Modifiers            | Inherited From          |
+------------------------------------------------------------------------------------------+----------------------+-------------------------+
| [1m[95mconstructor[0m()                                                                            |                      |                         |
| [1m[91minitialize[0m(address,IERC20[3],IGearingToken,uint256,ISwapCallback,CurveCuts,MarketConfig) | [92minitializer[0m          |                         |
| [1m[91mupdateOrder[0m(OrderConfig,int256,int256)                                                   | [92monlyOwner[0m            |                         |
| [1m[91mupdateFeeConfig[0m(FeeConfig)                                                               | [92monlyMarket[0m           |                         |
| [1m[91mswapExactTokenToToken[0m(IERC20,IERC20,address,uint128,uint128,uint256)                     | [92mnonReentrant, isOpen[0m |                         |
| [1m[91mswapTokenToExactToken[0m(IERC20,IERC20,address,uint128,uint128,uint256)                     | [92mnonReentrant, isOpen[0m |                         |
| [1m[91mwithdrawAssets[0m(IERC20,address,uint256)                                                   | [92monlyOwner[0m            |                         |
| [1m[91mpause[0m()                                                                                  | [92monlyOwner[0m            |                         |
| [1m[91munpause[0m()                                                                                | [92monlyOwner[0m            |                         |
| [1m[91mtransferOwnership[0m(address)                                                               | [92monlyOwner[0m            | [95mOwnable2StepUpgradeable[0m |
| [1m[91macceptOwnership[0m()                                                                        |                      | [95mOwnable2StepUpgradeable[0m |
| [1m[91mrenounceOwnership[0m()                                                                      | [92monlyOwner[0m            | [95mOwnableUpgradeable[0m      |
+------------------------------------------------------------------------------------------+----------------------+-------------------------+


Contract [1m[93mTermMaxOrderV2[0m is VersionV2_0_1 is PausableUpgradeable is Ownable2StepUpgradeable is OwnableUpgradeable is ContextUpgradeable is ReentrancyGuardUpgradeable is Initializable (contracts/v2/TermMaxOrderV2.sol#32-1418)
+----------------------+----------------+----------------+
| Variables            | Types          | Inherited From |
+----------------------+----------------+----------------+
| [1m[94mmarket[0m               | [92mITermMaxMarket[0m |                |
| [1m[94mft[0m                   | [92mIERC20[0m         |                |
| [1m[94mxt[0m                   | [92mIERC20[0m         |                |
| [1m[94mdebtToken[0m            | [92mIERC20[0m         |                |
| [1m[94mgt[0m                   | [92mIGearingToken[0m  |                |
| [1m[94m_orderConfig[0m         | [92mOrderConfig[0m    |                |
| [1m[94morderExpiryTimestamp[0m | [92muint64[0m         |                |
| [1m[94mvirtualXtReserve[0m     | [92muint256[0m        |                |
| [1m[94mpool[0m                 | [92mIERC4626[0m       |                |
+----------------------+----------------+----------------+
+------------------------------------------------------------------------------------------+-------------------------+-------------------------+
| Functions                                                                                | Modifiers               | Inherited From          |
+------------------------------------------------------------------------------------------+-------------------------+-------------------------+
| [1m[95mconstructor[0m()                                                                            |                         |                         |
| [1m[91minitialize[0m(address,IERC20[3],IGearingToken,uint256,ISwapCallback,CurveCuts,MarketConfig) | [92minitializer[0m             |                         |
| [1m[91minitialize[0m(OrderInitialParams)                                                           | [92minitializer[0m             |                         |
| [1m[91mupdateOrder[0m(OrderConfig,int256,int256)                                                   | [92monlyOwner[0m               |                         |
| [1m[91msetCurveAndPrice[0m(uint256,uint256,uint256,CurveCuts)                                      | [92monlyOwner[0m               |                         |
| [1m[91msetGeneralConfig[0m(uint256,ISwapCallback)                                                  | [92monlyOwner[0m               |                         |
| [1m[91msetExpiryTimestamp[0m(uint64)                                                               | [92monlyOwner[0m               |                         |
| [1m[91msetPool[0m(IERC4626)                                                                        | [92monlyOwner[0m               |                         |
| [1m[91mupdateFeeConfig[0m(FeeConfig)                                                               | [92monlyMarket[0m              |                         |
| [1m[91mpause[0m()                                                                                  | [92monlyOwner[0m               |                         |
| [1m[91munpause[0m()                                                                                | [92monlyOwner[0m               |                         |
| [1m[91maddLiquidity[0m(IERC20,uint256)                                                             | [92mnonReentrant, onlyOwner[0m |                         |
| [1m[91mremoveLiquidity[0m(IERC20,uint256,address)                                                  | [92mnonReentrant, onlyOwner[0m |                         |
| [1m[91mwithdrawAssets[0m(IERC20,address,uint256)                                                   | [92monlyOwner[0m               |                         |
| [1m[91mredeemAll[0m(address)                                                                       | [92mnonReentrant, onlyOwner[0m |                         |
| [1m[91mwithdrawAllAssetsBeforeMaturity[0m(address)                                                 | [92mnonReentrant, onlyOwner[0m |                         |
| [1m[91mborrowToken[0m(address,uint256)                                                             | [92mnonReentrant, onlyOwner[0m |                         |
| [1m[91mswapExactTokenToToken[0m(IERC20,IERC20,address,uint128,uint128,uint256)                     | [92mnonReentrant, onlyOpen[0m  |                         |
| [1m[91mswapTokenToExactToken[0m(IERC20,IERC20,address,uint128,uint128,uint256)                     | [92mnonReentrant, onlyOpen[0m  |                         |
| [1m[91mtransferOwnership[0m(address)                                                               | [92monlyOwner[0m               | [95mOwnable2StepUpgradeable[0m |
| [1m[91macceptOwnership[0m()                                                                        |                         | [95mOwnable2StepUpgradeable[0m |
| [1m[91mrenounceOwnership[0m()                                                                      | [92monlyOwner[0m               | [95mOwnableUpgradeable[0m      |
+------------------------------------------------------------------------------------------+-------------------------+-------------------------+


Contract [1m[93mTermMaxPTPriceFeed[0m is VersionV2 (contracts/v2/oracle/priceFeeds/TermMaxPTPriceFeed.sol#19-136)
+---------------------------------------------+-----------+----------------+
| Functions                                   | Modifiers | Inherited From |
+---------------------------------------------+-----------+----------------+
| [1m[95mconstructor[0m(address,address,uint32,address) |           |                |
+---------------------------------------------+-----------+----------------+


Contract [1m[93mTermMaxPancakeTWAPPriceFeed[0m is TermMaxUniswapTWAPPriceFeed is VersionV2 (contracts/v2/oracle/priceFeeds/TermMaxPancakeTWAPPriceFeed.sol#7-30)
+---------------------------------------------+-----------+----------------+
| Functions                                   | Modifiers | Inherited From |
+---------------------------------------------+-----------+----------------+
| [1m[95mconstructor[0m(address,uint32,address,address) |           |                |
+---------------------------------------------+-----------+----------------+


Contract [1m[93mTermMaxPharosPriceFeedAdapter[0m (contracts/v2/oracle/adapters/pharos/TermMaxPharosPriceFeedAdapter.sol#14-80)
+------------------------------+-----------+----------------+
| Functions                    | Modifiers | Inherited From |
+------------------------------+-----------+----------------+
| [1m[95mconstructor[0m(address,address) |           |                |
+------------------------------+-----------+----------------+


Contract [1m[93mTermMaxPharosPriceFeedAdapterFactory[0m (contracts/v2/oracle/adapters/pharos/TermMaxPharosPriceFeedAdapterFactory.sol#10-25)
+--------------------------------+-----------+----------------+
| Functions                      | Modifiers | Inherited From |
+--------------------------------+-----------+----------------+
| [1m[91mdeployAdapter[0m(address,address) |           |                |
+--------------------------------+-----------+----------------+


Contract [1m[93mTermMaxPriceFeedConverter[0m is VersionV2 (contracts/v2/oracle/priceFeeds/TermMaxPriceFeedConverter.sol#10-66)
+--------------------------------------+-----------+----------------+
| Functions                            | Modifiers | Inherited From |
+--------------------------------------+-----------+----------------+
| [1m[95mconstructor[0m(address,address,address) |           |                |
+--------------------------------------+-----------+----------------+


Contract [1m[93mTermMaxPriceFeedFactoryV2[0m is VersionV2 (contracts/v2/factory/TermMaxPriceFeedFactoryV2.sol#18-87)
+-------------------------------------------------------+-----------+----------------+
| Functions                                             | Modifiers | Inherited From |
+-------------------------------------------------------+-----------+----------------+
| [1m[91mcreatePriceFeedWithERC4626[0m(address,address)           |           |                |
| [1m[91mcreatePriceFeedConverter[0m(address,address,address)     |           |                |
| [1m[91mcreatePTWithPriceFeed[0m(address,address,uint32,address) |           |                |
| [1m[91mcreateConstantPriceFeed[0m(int256)                       |           |                |
+-------------------------------------------------------+-----------+----------------+


Contract [1m[93mTermMaxRewardContract[0m is PausableUpgradeable is ReentrancyGuardUpgradeable is Ownable2StepUpgradeable is OwnableUpgradeable is ContextUpgradeable is UUPSUpgradeable is Initializable (contracts/v2/activity/TermMaxRewardContract.sol#13-150)
+--------------+-------------------------------------------------------+----------------+
| Variables    | Types                                                 | Inherited From |
+--------------+-------------------------------------------------------+----------------+
| [1m[94muserProfiles[0m | [92mmapping(address => TermMaxRewardContract.UserProfile)[0m |                |
+--------------+-------------------------------------------------------+----------------+
+-----------------------------------------------+---------------------------------------------------------+-------------------------+
| Functions                                     | Modifiers                                               | Inherited From          |
+-----------------------------------------------+---------------------------------------------------------+-------------------------+
| [1m[91minitialize[0m(address)                           | [92minitializer[0m                                             |                         |
| [1m[91mcheckIn[0m()                                     | [92mwhenNotPaused, onlyAvailableUser[0m                        |                         |
| [1m[91mclaimRewards[0m(IERC20[],address)                | [92mnonReentrant, whenNotPaused, onlyAvailableUser, payable[0m |                         |
| [1m[91maddRewards[0m(TermMaxRewardContract.Reward[])    | [92monlyOwner, payable[0m                                      |                         |
| [1m[91mremoveRewards[0m(TermMaxRewardContract.Reward[]) | [92monlyOwner[0m                                               |                         |
| [1m[91mwithdrawAssets[0m(IERC20,address,uint256)        | [92monlyOwner, payable[0m                                      |                         |
| [1m[91mwhitelistUsers[0m(address[])                     | [92monlyOwner[0m                                               |                         |
| [1m[91mblacklistUsers[0m(address[])                     | [92monlyOwner[0m                                               |                         |
| [1m[91mpause[0m()                                       | [92monlyOwner[0m                                               |                         |
| [1m[91munpause[0m()                                     | [92monlyOwner[0m                                               |                         |
| [1m[91mtransferOwnership[0m(address)                    | [92monlyOwner[0m                                               | [95mOwnable2StepUpgradeable[0m |
| [1m[91macceptOwnership[0m()                             |                                                         | [95mOwnable2StepUpgradeable[0m |
| [1m[91mrenounceOwnership[0m()                           | [92monlyOwner[0m                                               | [95mOwnableUpgradeable[0m      |
| [1m[91mupgradeToAndCall[0m(address,bytes)               | [92monlyProxy, payable[0m                                      | [95mUUPSUpgradeable[0m         |
+-----------------------------------------------+---------------------------------------------------------+-------------------------+


Contract [1m[93mTermMaxRouter[0m is PausableUpgradeable is Ownable2StepUpgradeable is OwnableUpgradeable is ContextUpgradeable is UUPSUpgradeable is Initializable (contracts/v1/router/TermMaxRouter.sol#35-562)
+------------------+--------------------------+----------------+
| Variables        | Types                    | Inherited From |
+------------------+--------------------------+----------------+
| [1m[94madapterWhitelist[0m | [92mmapping(address => bool)[0m |                |
+------------------+--------------------------+----------------+
+----------------------------------------------------------------------------------------------------------------+--------------------+-------------------------+
| Functions                                                                                                      | Modifiers          | Inherited From          |
+----------------------------------------------------------------------------------------------------------------+--------------------+-------------------------+
| [1m[91minitialize[0m(address)                                                                                            | [92minitializer[0m        |                         |
| [1m[91msetAdapterWhitelist[0m(address,bool)                                                                              | [92monlyOwner[0m          |                         |
| [1m[91mswapExactTokenToToken[0m(IERC20,IERC20,address,ITermMaxOrder[],uint128[],uint128,uint256)                         | [92mwhenNotPaused[0m      |                         |
| [1m[91mswapTokenToExactToken[0m(IERC20,IERC20,address,ITermMaxOrder[],uint128[],uint128,uint256)                         | [92mwhenNotPaused[0m      |                         |
| [1m[91msellTokens[0m(address,ITermMaxMarket,uint128,uint128,ITermMaxOrder[],uint128[],uint128,uint256)                   | [92mwhenNotPaused[0m      |                         |
| [1m[91mleverageFromToken[0m(address,ITermMaxMarket,ITermMaxOrder[],uint128[],uint128,uint128,uint128,SwapUnit[],uint256) | [92mwhenNotPaused[0m      |                         |
| [1m[91mleverageFromXt[0m(address,ITermMaxMarket,uint128,uint128,uint128,SwapUnit[])                                      | [92mwhenNotPaused[0m      |                         |
| [1m[91mleverageFromXtAndCollateral[0m(address,ITermMaxMarket,uint128,uint128,uint128,SwapUnit[])                         | [92mwhenNotPaused[0m      |                         |
| [1m[91mborrowTokenFromCollateral[0m(address,ITermMaxMarket,uint256,ITermMaxOrder[],uint128[],uint128,uint256)            | [92mwhenNotPaused[0m      |                         |
| [1m[91mborrowTokenFromCollateral[0m(address,ITermMaxMarket,uint256,uint256)                                              | [92mwhenNotPaused[0m      |                         |
| [1m[91mborrowTokenFromGt[0m(address,ITermMaxMarket,uint256,uint256)                                                      | [92mwhenNotPaused[0m      |                         |
| [1m[91mflashRepayFromColl[0m(address,ITermMaxMarket,uint256,ITermMaxOrder[],uint128[],bool,SwapUnit[],uint256)           | [92mwhenNotPaused[0m      |                         |
| [1m[91mrepayByTokenThroughFt[0m(address,ITermMaxMarket,uint256,ITermMaxOrder[],uint128[],uint128,uint256)                | [92mwhenNotPaused[0m      |                         |
| [1m[91mredeemAndSwap[0m(address,ITermMaxMarket,uint256,SwapUnit[],uint256)                                               | [92mwhenNotPaused[0m      |                         |
| [1m[91mcreateOrderAndDeposit[0m(ITermMaxMarket,address,uint256,ISwapCallback,uint256,uint128,uint128,CurveCuts)          | [92mwhenNotPaused[0m      |                         |
| [1m[91mexecuteOperation[0m(address,IERC20,uint256,bytes)                                                                 |                    |                         |
| [1m[91mexecuteOperation[0m(IERC20,uint128,address,bytes,bytes)                                                           |                    |                         |
| [1m[91mpause[0m()                                                                                                        | [92monlyOwner[0m          |                         |
| [1m[91munpause[0m()                                                                                                      | [92monlyOwner[0m          |                         |
| [1m[91mtransferOwnership[0m(address)                                                                                     | [92monlyOwner[0m          | [95mOwnable2StepUpgradeable[0m |
| [1m[91macceptOwnership[0m()                                                                                              |                    | [95mOwnable2StepUpgradeable[0m |
| [1m[91mrenounceOwnership[0m()                                                                                            | [92monlyOwner[0m          | [95mOwnableUpgradeable[0m      |
| [1m[91mupgradeToAndCall[0m(address,bytes)                                                                                | [92monlyProxy, payable[0m | [95mUUPSUpgradeable[0m         |
+----------------------------------------------------------------------------------------------------------------+--------------------+-------------------------+


Contract [1m[93mTermMaxRouterV2[0m is WithWhitelistCheck is ReentrancyGuardUpgradeable is VersionV2_0_1 is PausableUpgradeable is Ownable2StepUpgradeable is OwnableUpgradeable is ContextUpgradeable is UUPSUpgradeable is Initializable (contracts/v2/router/TermMaxRouterV2.sol#41-597)
+-------------------------------+--------------------------+----------------+
| Variables                     | Types                    | Inherited From |
+-------------------------------+--------------------------+----------------+
| [1m[94madapterWhitelist[0m              | [92mmapping(address => bool)[0m |                |
| [1m[94m__deprecated_whitelistManager[0m | [92mIWhitelistManager[0m        |                |
+-------------------------------+--------------------------+----------------+
+-----------------------------------------------------------------------------+--------------------------------------------------------------+-------------------------+
| Functions                                                                   | Modifiers                                                    | Inherited From          |
+-----------------------------------------------------------------------------+--------------------------------------------------------------+-------------------------+
| [1m[95mconstructor[0m(address)                                                        |                                                              |                         |
| [1m[91minitialize[0m(address)                                                         | [92minitializer[0m                                                  |                         |
| [1m[91minitializeV2[0m()                                                              | [92mreinitializer[0m                                                |                         |
| [1m[91mswapTokens[0m(SwapPath[])                                                      | [92mnonReentrant, whenNotPaused, checkSwapPaths[0m                  |                         |
| [1m[91mleverage[0m(address,ITermMaxMarket,uint128,bool,SwapPath[],SwapPath,SwapPath)  | [92mnonReentrant, whenNotPaused, onlyWhitelisted[0m                 |                         |
| [1m[91mborrowTokenFromCollateral[0m(address,ITermMaxMarket,uint256,uint128,SwapPath)  | [92mnonReentrant, whenNotPaused, onlyWhitelisted[0m                 |                         |
| [1m[91mborrowTokenFromCollateralAndXt[0m(address,ITermMaxMarket,uint256,uint256,bool) | [92mnonReentrant, whenNotPaused, onlyWhitelisted[0m                 |                         |
| [1m[91mflashRepayFromColl[0m(address,ITermMaxMarket,uint256,bool,uint256,bytes)       | [92mnonReentrant, whenNotPaused, onlyWhitelisted[0m                 |                         |
| [1m[91mflashRepayToGetCollateral[0m(address,ITermMaxMarket,uint256,uint256,bytes)     | [92mnonReentrant, whenNotPaused, onlyWhitelisted[0m                 |                         |
| [1m[91mrolloverGt[0m(ITermMaxMarket,uint256,IERC20,uint256,bytes)                     | [92mnonReentrant, whenNotPaused, onlyWhitelisted[0m                 |                         |
| [1m[91mswapAndRepay[0m(ITermMaxMarket,uint256,uint128,bool,SwapPath[])                | [92mnonReentrant, whenNotPaused, onlyWhitelisted, checkSwapPaths[0m |                         |
| [1m[91mexecuteOperation[0m(address,IERC20,uint256,bytes)                              | [92monlyCallbackAddress[0m                                          |                         |
| [1m[91mexecuteOperation[0m(IERC20,uint128,address,bytes,bytes)                        | [92monlyCallbackAddress[0m                                          |                         |
| [1m[91mpause[0m()                                                                     | [92monlyOwner[0m                                                    |                         |
| [1m[91munpause[0m()                                                                   | [92monlyOwner[0m                                                    |                         |
| [1m[91mtransferOwnership[0m(address)                                                  | [92monlyOwner[0m                                                    | [95mOwnable2StepUpgradeable[0m |
| [1m[91macceptOwnership[0m()                                                           |                                                              | [95mOwnable2StepUpgradeable[0m |
| [1m[91mrenounceOwnership[0m()                                                         | [92monlyOwner[0m                                                    | [95mOwnableUpgradeable[0m      |
| [1m[91mupgradeToAndCall[0m(address,bytes)                                             | [92monlyProxy, payable[0m                                           | [95mUUPSUpgradeable[0m         |
+-----------------------------------------------------------------------------+--------------------------------------------------------------+-------------------------+


Contract [1m[93mTermMaxRouter_Repay_Gt[0m is ReentrancyGuardUpgradeable is PausableUpgradeable is Ownable2StepUpgradeable is OwnableUpgradeable is ContextUpgradeable is UUPSUpgradeable is Initializable (contracts/v1/router/TermMaxRouter_Repay_Gt.sol#37-618)
+------------------+--------------------------+----------------+
| Variables        | Types                    | Inherited From |
+------------------+--------------------------+----------------+
| [1m[94madapterWhitelist[0m | [92mmapping(address => bool)[0m |                |
+------------------+--------------------------+----------------+
+----------------------------------------------------------------------------------------------------------------+-----------------------------+-------------------------+
| Functions                                                                                                      | Modifiers                   | Inherited From          |
+----------------------------------------------------------------------------------------------------------------+-----------------------------+-------------------------+
| [1m[91minitialize[0m(address)                                                                                            | [92minitializer[0m                 |                         |
| [1m[91msetAdapterWhitelist[0m(address,bool)                                                                              | [92monlyOwner[0m                   |                         |
| [1m[91mswapExactTokenToToken[0m(IERC20,IERC20,address,ITermMaxOrder[],uint128[],uint128,uint256)                         | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mswapTokenToExactToken[0m(IERC20,IERC20,address,ITermMaxOrder[],uint128[],uint128,uint256)                         | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91msellTokens[0m(address,ITermMaxMarket,uint128,uint128,ITermMaxOrder[],uint128[],uint128,uint256)                   | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mleverageFromToken[0m(address,ITermMaxMarket,ITermMaxOrder[],uint128[],uint128,uint128,uint128,SwapUnit[],uint256) | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mleverageFromXt[0m(address,ITermMaxMarket,uint128,uint128,uint128,SwapUnit[])                                      | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mleverageFromXtAndCollateral[0m(address,ITermMaxMarket,uint128,uint128,uint128,SwapUnit[])                         | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mborrowTokenFromCollateral[0m(address,ITermMaxMarket,uint256,ITermMaxOrder[],uint128[],uint128,uint256)            | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mborrowTokenFromCollateral[0m(address,ITermMaxMarket,uint256,uint256)                                              | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mborrowTokenFromGt[0m(address,ITermMaxMarket,uint256,uint256)                                                      | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mflashRepayFromColl[0m(address,ITermMaxMarket,uint256,ITermMaxOrder[],uint128[],bool,SwapUnit[],uint256)           | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mrepayByTokenThroughFt[0m(address,ITermMaxMarket,uint256,ITermMaxOrder[],uint128[],uint128,uint256)                | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mredeemAndSwap[0m(address,ITermMaxMarket,uint256,SwapUnit[],uint256)                                               | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mcreateOrderAndDeposit[0m(ITermMaxMarket,address,uint256,ISwapCallback,uint256,uint128,uint128,CurveCuts)          | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mexecuteOperation[0m(address,IERC20,uint256,bytes)                                                                 | [92monlyCallbackAddress[0m         |                         |
| [1m[91mexecuteOperation[0m(IERC20,uint128,address,bytes,bytes)                                                           | [92monlyCallbackAddress[0m         |                         |
| [1m[91mpause[0m()                                                                                                        | [92monlyOwner[0m                   |                         |
| [1m[91munpause[0m()                                                                                                      | [92monlyOwner[0m                   |                         |
| [1m[91mrepayGt[0m(ITermMaxMarket,uint256,uint128,bool)                                                                   | [92mnonReentrant, whenNotPaused[0m |                         |
| [1m[91mtransferOwnership[0m(address)                                                                                     | [92monlyOwner[0m                   | [95mOwnable2StepUpgradeable[0m |
| [1m[91macceptOwnership[0m()                                                                                              |                             | [95mOwnable2StepUpgradeable[0m |
| [1m[91mrenounceOwnership[0m()                                                                                            | [92monlyOwner[0m                   | [95mOwnableUpgradeable[0m      |
| [1m[91mupgradeToAndCall[0m(address,bytes)                                                                                | [92monlyProxy, payable[0m          | [95mUUPSUpgradeable[0m         |
+----------------------------------------------------------------------------------------------------------------+-----------------------------+-------------------------+


Contract [1m[93mTermMaxRouter_V1_1_2[0m is WithWhitelistCheck is ReentrancyGuardUpgradeable is PausableUpgradeable is Ownable2StepUpgradeable is OwnableUpgradeable is ContextUpgradeable is UUPSUpgradeable is Initializable (contracts/v1/router/TermMaxRouter_V1_1_2.sol#37-702)
+------------------+--------------------------+----------------+
| Variables        | Types                    | Inherited From |
+------------------+--------------------------+----------------+
| [1m[94madapterWhitelist[0m | [92mmapping(address => bool)[0m |                |
+------------------+--------------------------+----------------+
+----------------------------------------------------------------------------------------------------------------+----------------------------------------------+-------------------------+
| Functions                                                                                                      | Modifiers                                    | Inherited From          |
+----------------------------------------------------------------------------------------------------------------+----------------------------------------------+-------------------------+
| [1m[95mconstructor[0m(address)                                                                                           |                                              |                         |
| [1m[91minitialize[0m(address)                                                                                            | [92minitializer[0m                                  |                         |
| [1m[91msetAdapterWhitelist[0m(address,bool)                                                                              | [92monlyOwner[0m                                    |                         |
| [1m[91mswapExactTokenToToken[0m(IERC20,IERC20,address,ITermMaxOrder[],uint128[],uint128,uint256)                         | [92mnonReentrant, whenNotPaused[0m                  |                         |
| [1m[91mswapExactTokenToTokenWithDex[0m(IERC20,uint256,IERC20,address,ITermMaxOrder,uint128,uint256,SwapUnit[])           | [92mnonReentrant, whenNotPaused[0m                  |                         |
| [1m[91mswapTokenToExactToken[0m(IERC20,IERC20,address,ITermMaxOrder[],uint128[],uint128,uint256)                         | [92mnonReentrant, whenNotPaused[0m                  |                         |
| [1m[91mleverageFromToken[0m(address,ITermMaxMarket,ITermMaxOrder[],uint128[],uint128,uint128,uint128,SwapUnit[],uint256) | [92mnonReentrant, whenNotPaused, onlyWhitelisted[0m |                         |
| [1m[91mleverageFromXt[0m(address,ITermMaxMarket,uint128,uint128,uint128,SwapUnit[])                                      | [92mnonReentrant, whenNotPaused, onlyWhitelisted[0m |                         |
| [1m[91msellCall[0m(address,ITermMaxMarket,IERC20,uint128,uint128,uint128,uint128,uint128,SwapUnit[])                     | [92mnonReentrant, whenNotPaused, onlyWhitelisted[0m |                         |
